Provinsi,NEET_15-24_persen,APS_7-12_persen,APS_13-15_persen,APS_16-18_persen,APS_19-23_persen,Gini_Ratio_Sept2024,Jumlah_Sekolah_SMA,Jumlah_Guru_SMA,Jumlah_Murid_SMA,Jumlah_Sekolah_SMP,Jumlah_Guru_SMP,Jumlah_Murid_SMP,Jumlah_Tenaga_Kesehatan,Laju_Pertumbuhan_Ekonomi,Migrasi_Masuk_persen,Persen_Penduduk_Perkotaan_2025,Tingkat_Kemiskinan_persen,Akses_Sanitasi_Layak_persen,Akses_Internet_RT_persen,Jumlah_Penduduk_2025,PDRB_per_Kapita,Rata_Rata_Lama_Sekolah,Realisasi_Investasi_Proyek_PMA,Realisasi_Investasi_Nilai_PMA,TPT_Feb2025_persen,UMP_2020
ACEH,28.56,99.42,97.77,81.55,34.81,0.294,543,14302,141690,1328,24328,207964,62326,4.66,0.79,36.2,12.64,81.1,86.46,5520000.0,43782.0,9.95,210,248.6,5.5,3165031
SUMATERA UTARA,19.78,99.5,97.35,78.59,30.22,0.306,1075,24662,394193,2709,45871,625135,77837,5.03,1.33,60.1,7.19,85.73,89.66,15470000.0,73575.0,10.18,1253,1181.3,5.05,2499423
SUMATERA BARAT,21.31,99.71,96.8,84.4,42.75,0.287,345,10893,157273,865,18146,204214,35728,4.36,3.45,54.6,5.42,72.82,89.92,5750000.0,57047.0,9.72,308,120.7,5.69,2484041
RIAU,21.79,99.67,95.94,78.49,31.34,0.306,481,12671,179701,1309,21916,269138,35813,3.52,2.2,40.7,6.36,86.32,93.25,6860000.0,165350.0,9.69,600,2042.3,4.12,2888564
JAMBI,20.71,99.61,96.25,71.97,25.85,0.315,252,5991,83894,720,11664,121809,23848,4.51,1.59,34.8,7.26,83.97,89.52,3760000.0,86722.0,9.26,251,45.1,4.48,2630162
SUMATERA SELATAN,23.36,99.39,95.45,70.8,20.11,0.331,620,15475,224907,1463,26314,359282,49303,5.03,1.1,38.2,10.51,82.36,89.91,8890000.0,75132.0,8.98,456,1478.6,3.89,3043111
BENGKULU,20.92,99.51,97.93,79.07,35.13,0.343,153,4406,56495,460,8794,85551,15499,4.62,1.85,33.5,12.52,83.01,88.82,2100000.0,49233.0,9.4,101,76.1,3.24,2213604
LAMPUNG,22.53,99.5,96.07,72.35,22.53,0.301,538,12524,181714,1483,24336,342821,35715,4.57,1.52,34.6,10.62,85.44,88.88,9050000.0,51370.0,8.8,372,220.6,4.07,2432002
KEP. BANGKA BELITUNG,21.26,99.66,93.52,72.69,19.74,0.235,77,1905,33268,238,3903,64771,9500,0.77,2.22,59.7,5.08,94.16,91.16,1520000.0,70194.0,8.78,207,72.5,4.17,3230024
KEP. RIAU,14.52,99.47,98.91,85.56,26.28,0.357,178,3926,59762,424,6558,102428,14349,5.02,4.75,83.8,4.78,91.23,95.98,2180000.0,161424.0,10.65,1753,764.1,6.89,3005460
DKI JAKARTA,15.19,99.25,98.36,79.95,32.98,0.431,504,12114,190143,1068,19472,354754,95178,4.9,2.15,100.0,4.14,94.01,98.08,11340000.0,344350.0,11.49,20028,4830.0,6.18,4276350
JAWA BARAT,23.49,99.46,95.86,71.15,26.59,0.428,1820,44558,842760,6051,97139,1860764,176735,4.95,1.58,83.1,7.08,75.1,87.92,49900000.0,56080.0,9.24,10512,8283.7,6.74,1810351
JAWA TENGAH,17.93,99.57,97.12,71.6,25.61,0.364,868,26094,463548,3456,69629,1218864,162928,4.95,2.27,54.3,9.58,86.72,85.61,38130000.0,47972.0,8.47,3021,1563.7,4.33,1742015
DI YOGYAKARTA,11.18,99.65,98.9,90.36,54.17,0.428,175,4124,62739,453,8734,131191,28619,5.03,5.09,78.0,10.4,96.71,90.18,3720000.0,51473.0,10.23,531,46.0,3.18,1704608
JAWA TIMUR,17.02,99.34,97.68,76.44,28.88,0.373,1516,34987,559314,5048,79888,1242211,175016,4.93,0.95,58.6,9.56,85.56,84.28,41640000.0,75770.0,8.69,3913,4741.0,3.61,1768777
BANTEN,23.79,99.52,96.67,71.91,26.04,0.359,610,12734,228932,1622,23979,454206,47861,4.79,2.15,73.7,5.7,87.93,91.18,12470000.0,70276.0,9.55,4775,4451.6,6.64,2460997
BALI,7.26,99.65,98.79,85.17,35.39,0.348,161,5893,92205,402,11110,188999,33199,5.48,1.2,74.3,3.8,96.83,87.15,4340000.0,67319.0,9.87,16282,808.5,1.58,2494000
NUSA TENGGARA BARAT,15.44,99.47,97.86,77.81,28.88,0.364,378,10149,121665,1093,22959,180567,32044,5.3,3.27,53.6,11.91,86.8,81.79,5620000.0,32282.0,8.5,1571,468.4,3.22,2183883
NUSA TENGGARA TIMUR,17.02,98.81,94.76,75.75,33.24,0.316,618,17083,200800,1858,32379,307979,42147,3.73,2.23,27.3,19.02,77.66,78.88,5610000.0,24272.0,8.48,466,124.3,3.23,1950000
KALIMANTAN BARAT,21.22,99.0,93.05,69.39,26.98,0.314,483,8996,134647,1388,17147,235434,28245,4.9,1.16,39.8,6.25,81.56,88.45,5560000.0,52703.0,8.28,498,490.5,4.23,2399699
KALIMANTAN TENGAH,21.78,99.32,95.24,68.33,24.12,0.304,248,5278,63946,877,10831,107163,19218,4.46,2.82,44.1,5.26,78.15,88.27,2750000.0,79320.0,9.17,403,697.6,3.47,2903145
KALIMANTAN SELATAN,18.69,99.3,93.7,72.31,29.45,0.298,210,5052,70031,633,9659,114931,26613,5.05,1.56,52.0,4.02,83.7,88.45,4230000.0,67117.0,9.02,357,327.9,3.94,2877449
KALIMANTAN TIMUR,19.35,99.69,98.73,81.84,33.43,0.31,241,5582,84600,717,11291,165482,27124,6.17,2.93,71.8,5.51,91.65,92.98,4010000.0,212175.0,10.22,822,1332.7,5.33,2981379
KALIMANTAN UTARA,16.87,98.97,96.57,78.89,30.71,0.259,71,1496,19873,198,2967,33477,6597,4.57,3.92,,5.38,85.17,93.76,747415.0,198429.0,9.58,135,1272.1,3.9,3000804
SULAWESI UTARA,28.33,99.37,96.24,72.48,25.83,0.347,229,4583,62663,734,10322,96640,21833,5.39,1.27,59.2,6.7,87.31,85.86,2660000.0,69352.0,10.02,277,203.7,6.03,3310723
SULAWESI TENGAH,20.67,98.47,94.12,74.16,30.38,0.309,238,5895,79583,883,12548,112565,25957,9.89,1.64,34.2,11.04,77.4,84.61,3150000.0,120750.0,9.28,397,7244.1,3.02,2303711
SULAWESI SELATAN,21.65,99.5,93.41,73.17,37.02,0.36,611,15995,228582,1731,30050,336598,73842,5.02,1.83,49.8,7.77,93.83,89.52,9400000.0,73573.0,9.22,515,336.7,4.96,3103800
SULAWESI TENGGARA,19.78,99.06,95.76,75.73,33.37,0.365,318,9333,92959,795,15087,114968,30700,5.4,3.06,39.4,10.63,90.62,88.69,2750000.0,67840.0,9.74,207,448.3,3.27,2552015
GORONTALO,21.89,98.79,91.35,72.7,34.43,0.413,71,2020,31284,344,4412,40840,9797,4.13,1.86,48.9,13.87,82.99,87.93,1240000.0,44433.0,8.64,57,33.8,3.12,2788826
SULAWESI BARAT,20.25,98.49,91.24,72.09,25.32,0.33,93,2480,30354,382,5890,51538,10849,4.76,2.61,23.0,10.71,82.52,84.56,1450000.0,42718.0,8.56,45,24.3,3.17,2678863
MALUKU,29.43,99.49,97.83,77.7,39.58,0.291,292,6643,68779,705,11434,89840,17363,5.34,1.57,39.9,15.78,80.51,82.56,1910000.0,32198.0,10.44,63,106.3,5.95,2604961
MALUKU UTARA,27.85,99.11,96.68,76.02,29.5,0.296,225,4037,45583,523,7324,58940,13271,13.73,1.27,29.2,6.03,82.32,81.88,1370000.0,70660.0,9.7,224,4998.2,4.26,2721530
PAPUA BARAT,26.93,97.6,95.61,75.32,31.18,0.385,66,1378,17241,165,2476,28625,6241,20.8,3.27,37.8,21.09,79.0,82.05,565805.0,131636.0,9.87,47,28.8,4.21,3134600
PAPUA BARAT DAYA,25.04,99.17,95.82,81.14,37.35,0.347,81,1453,14647,186,2636,25115,10128,3.6,,,16.95,77.84,-,613180.0,59064.0,10.48,65,93.0,6.61,-
PAPUA,27.85,97.09,96.98,80.38,38.17,0.405,118,2396,34054,276,4016,51648,4090,4.11,0.98,34.2,18.09,80.57,38.71,1090000.0,81009.0,10.7,73,8.3,6.92,3516700
PAPUA SELATAN,23.96,90.47,85.51,71.68,31.73,0.424,40,926,13821,132,2091,29093,6136,4.55,,,19.35,60.85,-,533910.0,61583.0,8.99,66,86.3,4.9,-
PAPUA TENGAH,31.2,74.63,68.42,47.65,17.96,0.355,60,1089,17624,171,2487,42782,3153,4.36,,,27.6,41.44,-,1360000.0,118774.0,6.17,37,968.0,3.55,-
PAPUA PEGUNUNGAN,17.74,79.98,73.12,56.09,17.84,0.346,68,887,14893,208,2093,45176,5157,4.75,,,29.66,12.61,-,1460000.0,18105.0,5.1,0,0.0,1.68,-
INDONESIA,20.31,99.19,96.17,74.64,29.01,0.381,14675,360010,5400167,43098,721880,10103503,1499959,,,60.0,8.57,83.6,87.09,,,9.22,70898,50267.5,4.76,2672371
